ID,company,contact,country,deadline,description,employmentType,industry,jobTitle,jobType,positionLevel,positions,qualification,readvertised,requirements,responsibilities,salary,skills,technology,town,uploadDate,url,website,year
1,Potential Staffing Limited,N/A,Kenya,N/A," We are looking for a qualified Database developer to design stable and reliable databases, according to our company’s needs. You will be responsible for developing, testing, improving and maintaining new and existing databases to help users retrieve data effectively. Minimum Qualification: Bachelor Experience Level: Mid level Experience Length: 2 years Job Description Aspart of our IT team, you will work closely with developers to ensure systemconsistency. You will also collaborate with administrators and clients toprovide technical support and identify new requirements. Communication andorganization skills are keys for this position, along with a problem-solutionattitude. Ultimately,you should be able to ensure our database systems run effectively and securelyon a daily basis.  ",,IT & Telecoms,Database Developer,,,1,,N/A," and identify new features · Develop technical and training manuals · Provide data management support to users · Ensure all database programs meet company and performancerequirements · Research and suggest new database products, services andprotocols Requirements · Proven work experience as a Database developer · In-depth understanding of data management (e.g. permissions,recovery, security and monitoring) · Knowledge of software development and user interface webapplications · Hands on experience with SQL · Familiarity working with .Net Framework, JavaScript, HTML andOracle · Excellent analytical and organization skills · An ability to understand front-end users requirements and aproblem-solving attitude · Excellent verbal and written communication skills · BSc degree in Computer Science or relevant field Qualified Candidates are required to apply Share Job Post",,Confidential," and identify new features · Develop technical and training manuals · Provide data management support to users · Ensure all database programs meet company and performancerequirements · Research and suggest new database products, services andprotocols Requirements · Proven work experience as a Database developer · In-depth understanding of data management (e.g. permissions,recovery, security and monitoring) · Knowledge of software development and user interface webapplications · Hands on experience with SQL · Familiarity working with .Net Framework, JavaScript, HTML andOracle · Excellent analytical and organization skills · An ability to understand front-end users requirements and aproblem-solving attitude · Excellent verbal and written communication skills · BSc degree in Computer Science or relevant field Qualified Candidates are required to apply Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/database-developer-nxjwdm,https://www.brightermonday.co.ke/,N/A
1,Potential Staffing Limited,N/A,Kenya,N/A," We are looking for a Senior Java Developer to manage the software development life cycle, from planning and prioritizing to testing and release. Minimum Qualification: Bachelor Experience Level: Mid level Experience Length: 5 years Job Description Job brief Senior Java Developer ",,IT & Telecoms,Senior Java Developer,,,1,,N/A,", building Java modules and testing features beforerelease. If you have hands-on experience developing software with agilemethodologies and are ready to lead our junior developers, we’d like to meetyou. Ultimately, you will deploy and maintain functional, secure andhigh-quality applications.  Responsibilities · Identify and analyze user requirements · Prioritize, assign and execute tasks throughout the softwaredevelopment life cycle · Develop Java EE applications · Write well-designed, efficient code · Review, test and debug team members’ code · Design database architecture · Schedule product releases with internal teams · Document development phases · Ensure our applications are secure and up-to-date Requirements · Work experience as a Senior Java Developer or similar role · Experience designing, building and testing Java EE applications · In-depth knowledge of popular Java frameworks like JSF andSpring MVC · Experience with Object-Oriented Design (OOD) · Good delegation and time management skills · Problem-solving abilities · BSc in Computer Science, Engineering or relevant field Qualified candidates are required to apply Share Job Post",,Confidential,", building Java modules and testing features beforerelease. If you have hands-on experience developing software with agilemethodologies and are ready to lead our junior developers, we’d like to meetyou. Ultimately, you will deploy and maintain functional, secure andhigh-quality applications.  Responsibilities · Identify and analyze user requirements · Prioritize, assign and execute tasks throughout the softwaredevelopment life cycle · Develop Java EE applications · Write well-designed, efficient code · Review, test and debug team members’ code · Design database architecture · Schedule product releases with internal teams · Document development phases · Ensure our applications are secure and up-to-date Requirements · Work experience as a Senior Java Developer or similar role · Experience designing, building and testing Java EE applications · In-depth knowledge of popular Java frameworks like JSF andSpring MVC · Experience with Object-Oriented Design (OOD) · Good delegation and time management skills · Problem-solving abilities · BSc in Computer Science, Engineering or relevant field Qualified candidates are required to apply Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/senior-java-developer-q756dp,https://www.brightermonday.co.ke/,N/A
1,Potential Staffing Limited,N/A,Kenya,N/A," We are looking for a passionate Software Engineer to design, develop and install software solutions. Minimum Qualification: Bachelor Experience Level: Mid level Experience Length: 2 years Job Description SoftwareEngineer ",,IT & Telecoms,Software Engineer,,,1,,N/A,", defining systemfunctionality and writing code in various languages, like Java, Ruby on Railsor .NET programming languages (e.g. C++ or JScript.NET.) Our ideal candidatesare familiar with the software development life cycle (SDLC) from preliminarysystem analysis to tests and deployment. Ultimately,the role of the Software Engineer is to build high-quality, innovative andfully performing software that complies with coding standards and technicaldesign.  Responsibilities · Execute full software development life cycle (SDLC) · Develop flowcharts, layouts and documentation to identifyrequirements and solutions · Write well-designed, testable code · Produce specifications and determine operational feasibility · Integrate software components into a fully functional softwaresystem · Develop software verification plans and quality assuranceprocedures · Document and maintain software functionality · Troubleshoot, debug and upgrade existing systems · Deploy programs and evaluate user feedback · Comply with project plans and industry standards · Ensure software is updated with latest features Requirements · Proven work experience as a Software Engineer or SoftwareDeveloper · Experience designing interactive applications · Ability to develop software in Java, Ruby on Rails, C++ or otherprogramming languages · Excellent knowledge of relational databases, SQL and ORMtechnologies (JPA2, Hibernate) · Experience developing web applications using at least onepopular web framework (JSF, Wicket, GWT, Spring MVC) · Experience with test-driven development · Proficiency in software engineering tools · Ability to document requirements and specifications · BSc degree in Computer Science, Engineering or relevant field Qualified candidates are required to apply Share Job Post",,Confidential,", defining systemfunctionality and writing code in various languages, like Java, Ruby on Railsor .NET programming languages (e.g. C++ or JScript.NET.) Our ideal candidatesare familiar with the software development life cycle (SDLC) from preliminarysystem analysis to tests and deployment. Ultimately,the role of the Software Engineer is to build high-quality, innovative andfully performing software that complies with coding standards and technicaldesign.  Responsibilities · Execute full software development life cycle (SDLC) · Develop flowcharts, layouts and documentation to identifyrequirements and solutions · Write well-designed, testable code · Produce specifications and determine operational feasibility · Integrate software components into a fully functional softwaresystem · Develop software verification plans and quality assuranceprocedures · Document and maintain software functionality · Troubleshoot, debug and upgrade existing systems · Deploy programs and evaluate user feedback · Comply with project plans and industry standards · Ensure software is updated with latest features Requirements · Proven work experience as a Software Engineer or SoftwareDeveloper · Experience designing interactive applications · Ability to develop software in Java, Ruby on Rails, C++ or otherprogramming languages · Excellent knowledge of relational databases, SQL and ORMtechnologies (JPA2, Hibernate) · Experience developing web applications using at least onepopular web framework (JSF, Wicket, GWT, Spring MVC) · Experience with test-driven development · Proficiency in software engineering tools · Ability to document requirements and specifications · BSc degree in Computer Science, Engineering or relevant field Qualified candidates are required to apply Share Job Post",Software & Data,Nairobi,N/A,https://www.brightermonday.co.ke/listings/software-engineer-859g50,https://www.brightermonday.co.ke/,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 20,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",25 April,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-C1C5FA12F221BF62,https://www.bestjobskenya.com,N/A
1,    App Solutions      ,N/A,Kenya,    June 20 2020      ,,,    App Solutions      ,,,    Junior      ,1, and Skills,N/A,    Job requirements:-creativity-ability to manage yourself -time keeping and organization-courage and determination-leadership-perseverance      ,    Job DescriptionWe are looking for a mobile app developer to work in our company. The roles of the job include:-Design of mobile apps-Prototyping mobile apps-Coding and developing apps-Quality control and testing of apps      ,"    KSh 20,000 - 25,000   ",    Job requirements:-creativity-ability to manage yourself -time keeping and organization-courage and determination-leadership-perseverance      ,,,,https://jiji.co.ke/nakuru-east/computing-and-it-jobs/mobile-app-developer-93epN0m86V16Fp1Pzhfdy8qz.html,https://jiji.co.ke/,2020
1,    pencraftz kenya writers      ,N/A,Kenya,,,,    pencraftz kenya writers      ,,,,1, and Skills,N/A,    Fluent in english and kiswahili.Atleast a certificate in related field.      ,    Complete and submit correctly done online writing works and assignments as posted by clients.      ,    Commission   ,    Fluent in english and kiswahili.Atleast a certificate in related field.      ,,,,https://jiji.co.ke/chemuche/computing-and-it-jobs/online-writing-d4vkjS9upxpeeuQ3VvBgV5d2.html,https://jiji.co.ke/,2020
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 20,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",26 April,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-B1DB7DD47403BDDD,https://www.bestjobskenya.com,N/A
1,    Empowered Consumerism      ,N/A,Kenya,"    August, 28,2020      ",,,    Empowered Consumerism      ,,,    Middle      ,1, and Skills,N/A,    Basic computer skills      ,    Completing online tasks and responding to clients online      ,"    KSh 35,000 - 40,000   ",    Basic computer skills      ,,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/part-time-work-bqHIOPAidQh12pqxnLRx954I.html,https://jiji.co.ke/,2020
1,Alpha Global Ventures,,Kenya,N/A,,,VACANCIES IN NAIROBI,VACANCIES IN NAIROBI,,N/A,: 20  ,,N/A,": 1. A degree or diploma in the related field 2. Must be 23 years and above of age 3. Must be teachable and open minded. 4. Must be ready to work with a team. 5. Must have basic computer skills. HOW TO APPLY: Send your name, email address, and current location to [phone] on SMS or WhatsApp. Begin your message with the word ""JOB"" Successful applicants will be contacted with plans of orientation and training as soon as possible.  Number of vacanciesRequirements  Language(s): English Availability for travel: Yes Availability for change of residence: Yes  ",N/A,"$ 50,000.00 monthly",": 1. A degree or diploma in the related field 2. Must be 23 years and above of age 3. Must be teachable and open minded. 4. Must be ready to work with a team. 5. Must have basic computer skills. HOW TO APPLY: Send your name, email address, and current location to [phone] on SMS or WhatsApp. Begin your message with the word ""JOB"" Successful applicants will be contacted with plans of orientation and training as soon as possible.  Number of vacanciesRequirements  Language(s): English Availability for travel: Yes Availability for change of residence: Yes  ",VACANCIES IN NAIROBI,"Nairobi, Nairobi Area",29 April,https://www.bestjobskenya.com/jobs/job-of-jobs-in-nairobi-in-nairobi-C5729F992942FCC3,https://www.bestjobskenya.com,N/A
1,    Technology      ,N/A,Kenya,,,,    Technology      ,,,,1, and Skills,N/A,    -must have knowledge of technology - must have scored c+ and above in kcse-must be able to work with very minimal supervision - must be interested in technology work.Strictly No Calls. Reply With CV      ,    -Sales and marketing of technology -products and services -customer service -stock monitoring -social media marketing-Office Maintenance      ,"    KSh 15,000 - 20,000   ",    -must have knowledge of technology - must have scored c+ and above in kcse-must be able to work with very minimal supervision - must be interested in technology work.Strictly No Calls. Reply With CV      ,,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/sales-and-marketing-fiKU7k2Pv8W5G3cEBnlQEVjB.html,https://jiji.co.ke/,2020
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-5F5A401FC3CA59F7,https://www.bestjobskenya.com,N/A
1,    Alpha technologies Ltd      ,N/A,Kenya,    30th July 2020      ,,,    Alpha technologies Ltd      ,,,    Middle      ,1, and Skills,N/A,    Be costomer oriented.Be an excellent asset to your companyBe an effective and professional individual.Be able to communicate efficiently and professionally with customers.Be a computer specialist. Able to create traffic online through online blogs.      ,    Creating a new company website. Maintenance of the company website. Advertising of the company products and services to customers. Talking about the business to customers.      ,"    KSh 25,000 - 30,000   ",    Be costomer oriented.Be an excellent asset to your companyBe an effective and professional individual.Be able to communicate efficiently and professionally with customers.Be a computer specialist. Able to create traffic online through online blogs.      ,,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/computer-specialist-klBCa34o4sV9CIPc76QARd9x.html,https://jiji.co.ke/,2020
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Cyber attendant,Cyber attendant,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Cyber attendant,"Nairobi, Nairobi Area",25 April,https://www.bestjobskenya.com/jobs/job-of-cyber-attendant-in-nairobi-DC80F20A97EBAB00,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Computer engineering,Computer engineering,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 20,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Computer engineering,"Nairobi, Nairobi Area",25 April,https://www.bestjobskenya.com/jobs/job-of-computer-engineering-in-nairobi-38E8457214AEA2DC,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,ICT personnel,ICT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,ICT personnel,"Nairobi, Nairobi Area",25 April,https://www.bestjobskenya.com/jobs/job-of-ict-personnel-in-nairobi-23AD6CDA70B1DF74,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Computer technician,Computer technician,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Computer technician,"Nairobi, Nairobi Area",25 April,https://www.bestjobskenya.com/jobs/job-of-computer-technician-in-nairobi-B7680F96E26911D5,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,IT personnel,IT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 20,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,IT personnel,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-it-personnel-in-nairobi-0EA03DE99771079E,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,ICT personnel,ICT personnel,,N/A,: 28  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 25,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,ICT personnel,"Nairobi, Nairobi Area",26 April,https://www.bestjobskenya.com/jobs/job-of-ict-personnel-in-nairobi-5CC9980919B7D999,https://www.bestjobskenya.com,N/A
1,    Calm cyber      ,N/A,Kenya,    5/7/2020      ,,,    Calm cyber      ,,,    Middle      ,1, and Skills,N/A,    Packages and mantainance ability      ,    assitance to customers      ,"    KSh 5,000 - 10,000   ",    Packages and mantainance ability      ,,,,https://jiji.co.ke/umoja-i/computing-and-it-jobs/cyber-attendant-61YTgziBcOKYc7lx8BHKgOIT.html,https://jiji.co.ke/,2020
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Computer programmer,Computer programmer,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Computer programmer,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-computer-programmer-in-nairobi-C88D5047C34473CA,https://www.bestjobskenya.com,N/A
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,Computer technician,Computer technician,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,Computer technician,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-computer-technician-in-nairobi-483F100C3D638E67,https://www.bestjobskenya.com,N/A
1,    alpha electronics Ltd      ,N/A,Kenya,    30th July 2020      ,,,    alpha electronics Ltd      ,,,    Middle      ,1, and Skills,N/A,    Be a computer literateHave a over one year working experience in the field of computer technologyBe a professionalBe able to communicate efficiently and effectivelyBe a person who has high levels of integrity      ,    Work online to solve problems with the internetCreate blogs on the internetCreate and maintain the company websiteAdvertise the business on online platforms      ,"    KSh 30,000 - 35,000   ",    Be a computer literateHave a over one year working experience in the field of computer technologyBe a professionalBe able to communicate efficiently and effectivelyBe a person who has high levels of integrity      ,,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/computer-specialist-wolvwupZizhYLG0OfOUULZ0B.html,https://jiji.co.ke/,2020
1,National industrial training authority, +254720888144 ,Kenya,N/A,  Our company is pleased to announce vacancies for 20 competent personnel position to work in a new developed company. ,,ICT personnel,ICT personnel,,N/A,: 20  , 1. Excellent communication skills in both English and Kiswahili 2. Have basic knowledge in computer applications. 3. Between 20 to 30years ,N/A,  Language(s): English Availability for travel: No Availability for change of residence: No  ,N/A,"$ 28,000.00 monthly",  Language(s): English Availability for travel: No Availability for change of residence: No  ,ICT personnel,"Nairobi, Nairobi Area",6 May,https://www.bestjobskenya.com/jobs/job-of-ict-personnel-in-nairobi-5E87A27D0708CA62,https://www.bestjobskenya.com,N/A
1,    samtech Global printers      ,N/A,Kenya,,,,    samtech Global printers      ,,,,1, and Skills,N/A,"    Know how to use corel draw, photoshop and illustrator      ",    Graphics designer      ,"    Below KSh15,000   ","    Know how to use corel draw, photoshop and illustrator      ",,,,https://jiji.co.ke/nairobi-central/computing-and-it-jobs/looking-for-a-graphics-designer-dyHG3zpXzeVU27eU8CIz0SmO.html,https://jiji.co.ke/,2020
1,    Webline Technologies Ltd.      ,N/A,Kenya,,,,    Webline Technologies Ltd.      ,,,,1, and Skills,N/A,    Phpcmspythonhtmladobe suites      ,    Market and Maintain company website.Develop websites for clientsManage domains on behalf of our clients Social media content creation and marketing.Graphic design      ,    Negotiable   ,    Phpcmspythonhtmladobe suites      ,,,,https://jiji.co.ke/westlands/computing-and-it-jobs/web-developer-5tpajeTLxa9jeTcUVBD6h7DC.html,https://jiji.co.ke/,2020
